,Date,Region,Gastroenteritis,Cholera,Infectious Hepatitis,Typhoid,Malaria,Dengue,Filaria,TB,Leprosy,Guinea Worm,Measles,Diarrhea,Chikungunya,Shigellosis
968,2018-08-26,Hassan,210,0,20,152,6,34,0,44,1,0,0,1202,2,545
969,2018-08-27,Hassan,212,0,20,155,7,32,0,44,1,0,0,1203,2,546
970,2018-08-28,Hassan,214,0,20,157,7,30,0,43,1,0,0,1205,2,547
971,2018-08-29,Hassan,215,0,20,158,7,28,0,43,1,0,0,1206,2,548
972,2018-08-30,Hassan,216,0,19,160,7,26,0,43,1,0,0,1208,2,549
973,2018-08-31,Hassan,216,0,19,162,7,25,0,42,1,0,0,1210,2,551
974,2018-09-01,Hassan,216,0,19,163,7,23,0,42,1,0,0,1213,2,553
975,2018-09-02,Hassan,215,0,19,164,7,21,0,42,1,0,0,1216,2,555
976,2018-09-03,Hassan,214,0,18,165,7,20,0,42,1,0,0,1219,2,558
977,2018-09-04,Hassan,212,0,18,166,7,18,0,42,1,0,0,1223,2,561
978,2018-09-05,Hassan,210,0,18,166,7,17,0,42,1,0,0,1227,2,564
979,2018-09-06,Hassan,207,0,18,167,7,16,0,42,1,0,0,1232,1,567
980,2018-09-07,Hassan,204,0,17,167,7,14,0,42,1,0,0,1236,1,571
981,2018-09-08,Hassan,200,0,17,167,7,13,0,42,1,0,0,1241,1,575
982,2018-09-09,Hassan,197,0,17,167,6,12,0,42,1,0,0,1246,1,579
983,2018-09-10,Hassan,192,0,17,166,6,11,0,42,1,0,0,1252,1,583
984,2018-09-11,Hassan,188,0,16,166,6,10,0,42,1,0,0,1257,1,587
985,2018-09-12,Hassan,183,0,16,165,6,9,0,43,0,0,0,1263,0,591
986,2018-09-13,Hassan,178,0,16,164,6,8,0,43,0,0,0,1269,0,595
987,2018-09-14,Hassan,173,0,16,164,6,7,0,43,0,0,0,1275,0,600
988,2018-09-15,Hassan,168,0,16,163,5,6,0,44,0,0,0,1281,0,604
989,2018-09-16,Hassan,162,0,15,161,5,6,0,44,0,0,0,1287,0,609
990,2018-09-17,Hassan,157,0,15,160,5,5,0,45,0,0,0,1294,0,613
991,2018-09-18,Hassan,151,0,15,159,5,4,0,45,0,0,0,1300,0,618
992,2018-09-19,Hassan,145,0,15,157,4,4,0,46,0,0,0,1306,0,622
993,2018-09-20,Hassan,140,0,15,156,4,4,0,46,0,0,0,1313,0,627
994,2018-09-21,Hassan,134,0,14,154,4,3,0,47,0,0,0,1319,0,631
995,2018-09-22,Hassan,128,0,14,152,4,3,0,47,0,0,0,1326,0,635
996,2018-09-23,Hassan,123,0,14,151,4,3,0,48,0,0,0,1332,0,640
997,2018-09-24,Hassan,118,0,14,149,3,2,0,49,0,0,0,1339,0,644
998,2018-09-25,Hassan,112,0,14,147,3,2,0,49,0,0,0,1345,0,648
999,2018-09-26,Hassan,107,0,14,145,3,2,0,50,0,0,0,1351,0,651
1000,2018-09-27,Hassan,103,0,13,143,3,2,0,50,0,0,0,1357,0,655
1001,2018-09-28,Hassan,98,0,13,141,3,2,0,51,0,0,0,1363,0,658
1002,2018-09-29,Hassan,94,0,13,138,2,2,0,52,0,0,0,1369,0,661
1003,2018-09-30,Hassan,90,0,13,136,2,3,0,52,0,0,0,1375,0,664
1004,2018-10-01,Hassan,86,0,13,134,2,3,0,53,0,0,0,1380,0,667
1005,2018-10-02,Hassan,83,0,13,132,2,3,0,54,0,0,0,1385,0,669
1006,2018-10-03,Hassan,80,0,13,130,2,4,0,54,0,0,0,1390,0,671
1007,2018-10-04,Hassan,77,0,13,127,2,4,0,55,0,0,0,1395,1,673
1008,2018-10-05,Hassan,75,0,13,125,1,5,0,56,0,0,0,1399,1,675
1009,2018-10-06,Hassan,73,0,13,123,1,5,0,56,0,0,0,1404,1,676
1010,2018-10-07,Hassan,71,0,13,121,1,6,0,57,0,0,0,1408,2,677
1011,2018-10-08,Hassan,70,0,13,118,1,7,0,57,0,0,0,1411,2,678
1012,2018-10-09,Hassan,69,0,13,116,1,7,0,58,0,0,0,1415,2,679
1013,2018-10-10,Hassan,68,0,13,114,1,8,0,59,0,0,0,1418,3,680
1014,2018-10-11,Hassan,67,0,13,112,1,9,0,59,0,0,0,1420,3,680
1015,2018-10-12,Hassan,67,0,13,110,1,10,0,60,0,0,0,1423,3,680
1016,2018-10-13,Hassan,67,0,13,108,1,10,0,60,0,0,0,1425,4,681
1017,2018-10-14,Hassan,67,0,13,106,1,11,0,61,0,0,0,1427,4,681
1018,2018-10-15,Hassan,67,0,13,104,1,12,0,62,0,0,0,1428,4,680
1019,2018-10-16,Hassan,67,0,13,102,1,13,0,62,0,0,0,1429,5,680
1020,2018-10-17,Hassan,68,0,14,101,1,14,0,63,0,0,0,1430,5,680
1021,2018-10-18,Hassan,69,0,14,99,1,15,0,63,0,0,0,1430,6,679
1022,2018-10-19,Hassan,69,0,14,97,1,15,0,64,0,0,0,1430,6,679
1023,2018-10-20,Hassan,70,0,14,96,1,16,0,64,0,0,0,1430,6,678
1024,2018-10-21,Hassan,71,0,14,95,1,17,0,65,0,0,0,1429,7,678
1025,2018-10-22,Hassan,72,0,14,93,1,18,0,65,0,0,0,1428,7,677
1026,2018-10-23,Hassan,73,0,15,92,1,18,0,65,1,0,0,1426,7,677
1027,2018-10-24,Hassan,74,0,15,91,1,19,0,66,1,0,0,1424,8,676
1028,2018-10-25,Hassan,75,0,15,91,1,20,0,66,1,0,0,1421,8,675
1029,2018-10-26,Hassan,76,0,15,90,1,20,0,66,1,0,0,1418,8,675
1030,2018-10-27,Hassan,77,0,16,89,1,21,0,67,1,0,0,1415,8,674
1031,2018-10-28,Hassan,78,0,16,89,1,22,0,67,1,0,0,1411,8,674
1032,2018-10-29,Hassan,79,0,16,89,1,22,0,67,1,0,0,1406,9,673
1033,2018-10-30,Hassan,80,0,16,89,1,22,0,68,1,0,0,1401,9,673
1034,2018-10-31,Hassan,81,0,17,89,1,23,0,68,1,0,0,1396,9,672
1035,2018-11-01,Hassan,82,0,17,89,1,23,0,68,1,0,0,1390,9,672
1036,2018-11-02,Hassan,83,0,17,89,1,23,0,68,1,0,0,1383,9,672
1037,2018-11-03,Hassan,83,0,18,90,1,23,0,68,1,0,0,1376,9,672
1038,2018-11-04,Hassan,84,0,18,91,1,23,0,68,1,0,0,1369,9,672
1039,2018-11-05,Hassan,84,0,18,92,1,23,0,68,1,0,0,1361,9,672
1040,2018-11-06,Hassan,85,0,19,93,1,23,0,68,1,0,0,1353,9,672
1041,2018-11-07,Hassan,85,0,19,94,1,23,0,68,1,0,0,1344,9,672
1042,2018-11-08,Hassan,85,0,19,96,1,23,0,68,1,0,0,1335,9,673
1043,2018-11-09,Hassan,85,0,20,97,1,23,0,68,1,0,0,1326,8,673
1044,2018-11-10,Hassan,85,0,20,98,1,23,0,68,2,0,0,1317,8,673
1045,2018-11-11,Hassan,85,0,20,100,1,22,0,68,2,0,0,1307,8,674
1046,2018-11-12,Hassan,85,0,21,102,1,22,0,68,2,0,0,1298,8,674
1047,2018-11-13,Hassan,85,0,21,104,1,21,0,68,2,0,0,1288,8,674
1048,2018-11-14,Hassan,85,0,21,105,1,21,0,68,2,0,0,1278,7,675
1049,2018-11-15,Hassan,84,0,22,107,1,21,0,68,2,0,0,1268,7,675
1050,2018-11-16,Hassan,84,0,22,109,1,20,0,67,2,0,0,1258,7,675
1051,2018-11-17,Hassan,83,0,23,111,1,20,0,67,2,0,0,1248,6,676
1052,2018-11-18,Hassan,83,0,23,113,1,19,0,67,2,0,0,1238,6,676
1053,2018-11-19,Hassan,82,0,23,114,1,18,0,67,2,0,0,1228,6,676
1054,2018-11-20,Hassan,82,0,23,116,0,18,0,66,2,0,0,1218,5,676
1055,2018-11-21,Hassan,81,0,24,118,0,17,0,66,2,0,0,1209,5,676
1056,2018-11-22,Hassan,81,0,24,120,0,17,0,66,2,0,0,1200,5,676
1057,2018-11-23,Hassan,80,0,24,121,0,16,0,65,2,0,0,1191,4,676
1058,2018-11-24,Hassan,79,0,25,123,0,15,0,65,2,0,0,1182,4,676
1059,2018-11-25,Hassan,79,0,25,124,0,15,0,65,2,0,0,1174,4,676
1060,2018-11-26,Hassan,78,0,25,126,0,14,0,64,2,0,0,1165,3,675
1061,2018-11-27,Hassan,77,0,25,127,0,13,0,64,2,0,0,1158,3,675
1062,2018-11-28,Hassan,76,0,26,128,0,13,0,63,2,0,0,1151,3,674
1063,2018-11-29,Hassan,76,0,26,129,0,12,0,63,2,0,0,1144,3,673
1064,2018-11-30,Hassan,75,0,26,130,0,12,0,62,2,0,0,1138,2,672
1065,2018-12-01,Hassan,74,0,26,131,0,11,0,62,2,0,0,1132,2,671
1066,2018-12-02,Hassan,73,0,26,132,0,10,0,62,2,0,0,1127,2,670
1067,2018-12-03,Hassan,72,0,26,132,0,10,0,61,2,0,0,1122,2,668
1068,2018-12-04,Hassan,72,0,26,132,0,9,0,60,2,0,0,1118,1,666
1069,2018-12-05,Hassan,71,0,26,132,0,9,0,60,2,0,0,1115,1,665
1070,2018-12-06,Hassan,70,0,26,132,0,8,0,59,2,0,0,1112,1,663
1071,2018-12-07,Hassan,69,0,26,132,0,8,0,59,2,0,0,1110,1,661
1072,2018-12-08,Hassan,68,0,26,132,0,7,0,58,2,0,0,1108,1,658
1073,2018-12-09,Hassan,68,0,26,132,0,7,0,58,2,0,0,1106,0,656
1074,2018-12-10,Hassan,67,0,26,131,0,7,0,57,2,0,0,1105,0,653
1075,2018-12-11,Hassan,66,0,26,130,0,6,0,57,1,0,0,1104,0,651
1076,2018-12-12,Hassan,65,0,26,130,0,6,0,56,1,0,0,1104,0,648
1077,2018-12-13,Hassan,65,0,26,129,0,5,0,56,1,0,0,1104,0,645
1078,2018-12-14,Hassan,64,0,26,128,0,5,0,56,1,0,0,1105,0,642
1079,2018-12-15,Hassan,63,0,26,127,0,5,0,55,1,0,0,1106,0,639
1080,2018-12-16,Hassan,63,0,26,126,0,4,0,55,1,0,0,1107,0,635
1081,2018-12-17,Hassan,62,0,26,125,0,4,0,54,1,0,0,1108,0,632
1082,2018-12-18,Hassan,61,0,26,124,0,4,0,54,1,0,0,1110,0,629
1083,2018-12-19,Hassan,61,0,26,123,0,3,0,54,1,0,0,1112,0,625
1084,2018-12-20,Hassan,60,0,26,122,0,3,0,53,1,0,0,1115,0,621
1085,2018-12-21,Hassan,60,0,26,121,0,3,0,53,1,0,0,1117,0,618
1086,2018-12-22,Hassan,59,0,26,120,0,3,0,53,1,0,0,1120,0,614
1087,2018-12-23,Hassan,59,0,26,119,0,2,0,53,1,0,0,1123,0,610
1088,2018-12-24,Hassan,58,0,26,118,0,2,0,53,0,0,0,1126,0,606
1089,2018-12-25,Hassan,58,0,26,117,0,2,0,53,0,0,0,1129,0,602
1090,2018-12-26,Hassan,58,0,26,115,0,2,0,53,0,0,0,1133,0,598
1091,2018-12-27,Hassan,58,0,26,114,0,2,0,53,0,0,0,1137,0,594
1092,2018-12-28,Hassan,57,0,26,113,0,1,0,53,0,0,0,1140,0,590
1093,2018-12-29,Hassan,57,0,26,112,0,1,0,53,0,0,0,1144,0,586
1094,2018-12-30,Hassan,57,0,26,112,0,1,0,53,0,0,0,1148,0,582
1095,2018-12-31,Hassan,57,0,26,111,0,1,0,54,0,0,0,1152,0,577
1096,2019-01-01,Hassan,57,0,26,110,0,1,0,54,0,0,0,1156,0,573
1097,2019-01-02,Hassan,57,0,26,109,0,1,0,54,0,0,0,1160,0,569
1098,2019-01-03,Hassan,57,0,26,109,0,1,0,55,0,0,0,1164,0,564
1099,2019-01-04,Hassan,57,0,26,108,0,1,0,56,0,0,0,1168,0,560
1100,2019-01-05,Hassan,58,0,26,108,0,1,0,56,0,0,0,1172,0,556
1101,2019-01-06,Hassan,58,0,27,107,0,1,0,57,0,0,0,1176,0,551
1102,2019-01-07,Hassan,58,0,27,107,0,1,0,58,0,0,0,1180,1,547
1103,2019-01-08,Hassan,58,0,27,106,1,1,0,58,0,0,0,1184,1,543
1104,2019-01-09,Hassan,59,0,27,106,1,1,0,59,0,0,0,1188,1,538
1105,2019-01-10,Hassan,59,0,27,106,1,1,0,60,0,0,0,1192,1,534
1106,2019-01-11,Hassan,59,0,28,106,1,1,0,61,0,0,0,1196,1,530
1107,2019-01-12,Hassan,60,0,28,105,1,1,0,62,0,0,0,1200,1,525
1108,2019-01-13,Hassan,60,0,28,105,1,1,0,63,0,0,0,1204,1,521
1109,2019-01-14,Hassan,61,0,28,105,1,1,0,63,0,0,0,1207,1,517
1110,2019-01-15,Hassan,61,0,28,105,1,1,0,64,0,0,0,1211,1,513
1111,2019-01-16,Hassan,61,0,29,104,1,1,0,65,0,0,0,1215,2,509
1112,2019-01-17,Hassan,62,0,29,104,1,1,0,66,0,0,0,1218,2,504
1113,2019-01-18,Hassan,62,0,29,104,1,1,0,67,0,0,0,1221,2,500
1114,2019-01-19,Hassan,62,0,29,104,2,1,0,68,0,0,0,1225,2,496
1115,2019-01-20,Hassan,63,0,29,103,2,1,0,69,0,0,0,1228,2,492
1116,2019-01-21,Hassan,63,0,30,103,2,1,0,69,0,0,0,1231,2,488
1117,2019-01-22,Hassan,63,0,30,102,2,1,0,70,0,0,0,1234,2,484
1118,2019-01-23,Hassan,64,0,30,102,2,1,0,71,0,0,0,1237,2,480
1119,2019-01-24,Hassan,64,0,30,101,2,1,0,71,1,0,0,1239,2,477
1120,2019-01-25,Hassan,64,0,30,101,2,1,0,72,1,0,0,1242,3,473
1121,2019-01-26,Hassan,64,0,31,100,2,1,0,72,1,0,0,1244,3,469
1122,2019-01-27,Hassan,64,0,31,99,2,1,0,73,1,0,0,1246,3,466
1123,2019-01-28,Hassan,64,0,31,98,3,1,0,73,1,0,0,1248,3,462
1124,2019-01-29,Hassan,64,0,31,97,3,1,0,74,1,0,0,1250,3,459
1125,2019-01-30,Hassan,64,0,31,96,3,1,0,74,1,0,0,1251,3,455
1126,2019-01-31,Hassan,63,0,31,95,3,1,0,74,1,0,0,1253,3,452
1127,2019-02-01,Hassan,63,0,31,94,3,1,0,74,1,0,0,1254,3,449
1128,2019-02-02,Hassan,63,0,31,93,3,1,0,74,1,0,0,1255,3,446
1129,2019-02-03,Hassan,62,0,31,91,3,1,0,74,1,0,0,1256,3,443
1130,2019-02-04,Hassan,62,0,31,90,3,1,0,74,1,0,0,1256,3,440
1131,2019-02-05,Hassan,61,0,31,88,3,1,0,73,1,0,0,1257,3,438
1132,2019-02-06,Hassan,60,0,31,86,3,1,0,73,1,0,0,1257,3,435
1133,2019-02-07,Hassan,60,0,31,84,4,1,0,72,1,0,0,1257,3,433
1134,2019-02-08,Hassan,59,0,31,83,4,1,0,72,1,0,0,1256,3,431
1135,2019-02-09,Hassan,58,0,30,81,4,1,0,71,1,0,0,1256,3,429
1136,2019-02-10,Hassan,57,0,30,79,4,1,0,71,2,0,0,1255,3,427
1137,2019-02-11,Hassan,57,0,30,77,4,1,0,70,2,0,0,1254,3,425
1138,2019-02-12,Hassan,56,0,30,75,4,1,0,69,2,0,0,1253,3,424
1139,2019-02-13,Hassan,55,0,30,73,4,1,0,69,2,0,0,1252,3,423
1140,2019-02-14,Hassan,55,0,30,71,4,1,0,68,2,0,0,1250,3,423
1141,2019-02-15,Hassan,54,0,29,70,4,1,0,67,2,0,0,1249,3,422
1142,2019-02-16,Hassan,53,0,29,68,4,0,0,66,2,0,0,1247,3,422
1143,2019-02-17,Hassan,53,0,29,66,4,0,0,66,2,0,0,1244,3,422
1144,2019-02-18,Hassan,52,0,29,65,4,0,0,65,2,0,0,1242,3,423
1145,2019-02-19,Hassan,52,0,28,63,4,0,0,64,2,0,0,1239,3,424
1146,2019-02-20,Hassan,52,0,28,62,4,0,0,63,2,0,0,1237,3,425
1147,2019-02-21,Hassan,52,0,28,60,4,0,0,63,2,0,0,1234,3,427
1148,2019-02-22,Hassan,52,0,27,59,4,0,0,62,2,0,0,1230,3,429
1149,2019-02-23,Hassan,52,0,27,58,4,1,0,61,2,0,0,1227,2,432
1150,2019-02-24,Hassan,52,0,27,57,4,1,0,60,2,0,0,1223,2,435
1151,2019-02-25,Hassan,52,0,26,57,4,1,0,60,2,0,0,1219,2,438
1152,2019-02-26,Hassan,53,0,26,56,4,1,0,59,2,0,0,1215,2,442
1153,2019-02-27,Hassan,53,0,26,56,4,1,0,59,2,0,0,1211,2,447
1154,2019-02-28,Hassan,54,0,25,56,4,1,0,58,2,0,0,1207,2,452
1155,2019-03-01,Hassan,55,0,25,56,4,1,0,58,2,0,0,1202,2,457
1156,2019-03-02,Hassan,56,0,25,56,4,1,0,58,2,0,0,1197,2,463
1157,2019-03-03,Hassan,57,0,24,57,4,1,0,57,2,0,0,1192,2,469
1158,2019-03-04,Hassan,59,0,24,58,4,1,0,57,2,0,0,1187,2,476
1159,2019-03-05,Hassan,61,0,24,59,4,2,0,57,2,0,0,1181,2,484
1160,2019-03-06,Hassan,62,0,23,60,4,2,0,57,2,0,0,1176,2,491
1161,2019-03-07,Hassan,64,0,23,61,3,2,0,57,2,0,0,1170,1,499
1162,2019-03-08,Hassan,66,0,23,63,3,2,0,57,2,0,0,1165,1,508
1163,2019-03-09,Hassan,68,0,22,64,3,2,0,57,2,0,0,1159,1,516
1164,2019-03-10,Hassan,70,0,22,66,3,3,0,58,2,0,0,1154,1,525
1165,2019-03-11,Hassan,72,0,22,68,3,3,0,58,2,0,0,1148,1,534
1166,2019-03-12,Hassan,74,0,21,70,3,3,0,58,2,0,0,1142,1,544
1167,2019-03-13,Hassan,77,0,21,72,3,3,0,58,2,0,0,1137,1,553
1168,2019-03-14,Hassan,79,0,21,74,3,3,0,58,1,0,0,1131,1,562
1169,2019-03-15,Hassan,81,0,20,76,3,3,0,59,1,0,0,1126,1,572
1170,2019-03-16,Hassan,83,0,20,79,2,3,0,59,1,0,0,1121,1,581
1171,2019-03-17,Hassan,85,0,20,81,2,3,0,59,1,0,0,1116,1,591
1172,2019-03-18,Hassan,87,0,20,83,2,3,0,60,1,0,0,1111,1,600
1173,2019-03-19,Hassan,89,0,19,86,2,4,0,60,1,0,0,1106,1,610
1174,2019-03-20,Hassan,91,0,19,88,2,3,0,60,1,0,0,1102,0,619
1175,2019-03-21,Hassan,93,0,19,90,2,3,0,61,1,0,0,1098,0,628
1176,2019-03-22,Hassan,95,0,19,93,2,3,0,61,1,0,0,1094,0,637
1177,2019-03-23,Hassan,96,0,19,95,2,3,0,61,1,0,0,1090,0,646
1178,2019-03-24,Hassan,98,0,19,97,1,3,0,61,1,0,0,1087,0,654
1179,2019-03-25,Hassan,99,0,19,100,1,3,0,62,1,0,0,1084,0,662
1180,2019-03-26,Hassan,100,0,19,102,1,3,0,62,1,0,0,1082,0,670
1181,2019-03-27,Hassan,101,0,19,104,1,2,0,62,1,0,0,1080,0,677
1182,2019-03-28,Hassan,102,0,19,106,1,2,0,62,1,0,0,1078,0,684
1183,2019-03-29,Hassan,102,0,19,108,1,2,0,62,1,0,0,1077,0,691
1184,2019-03-30,Hassan,102,0,19,110,1,1,0,62,1,0,0,1077,0,697
1185,2019-03-31,Hassan,102,0,19,111,1,1,0,62,1,0,0,1077,0,702
1186,2019-04-01,Hassan,102,0,19,113,1,0,0,62,1,0,0,1077,0,707
1187,2019-04-02,Hassan,101,0,19,114,1,0,0,62,1,0,0,1078,0,711
1188,2019-04-03,Hassan,101,0,19,116,1,0,0,62,1,0,0,1079,0,715
1189,2019-04-04,Hassan,100,0,20,117,1,0,0,61,1,0,0,1081,0,718
1190,2019-04-05,Hassan,98,0,20,118,1,0,0,61,1,0,0,1084,0,721
1191,2019-04-06,Hassan,97,0,20,119,1,0,0,61,1,0,0,1087,0,723
1192,2019-04-07,Hassan,95,0,21,119,1,0,0,60,1,0,0,1090,0,724
1193,2019-04-08,Hassan,93,0,21,120,1,0,0,60,1,0,0,1094,0,726
1194,2019-04-09,Hassan,91,0,21,120,1,0,0,59,1,0,0,1098,0,726
1195,2019-04-10,Hassan,89,0,22,121,1,0,0,59,2,0,0,1102,0,726
1196,2019-04-11,Hassan,87,0,22,121,1,0,0,58,2,0,0,1107,0,726
1197,2019-04-12,Hassan,84,0,22,121,1,0,0,58,2,0,0,1112,0,725
1198,2019-04-13,Hassan,82,0,23,121,1,0,0,57,2,0,0,1117,0,724
1199,2019-04-14,Hassan,79,0,23,121,2,0,0,57,2,0,0,1122,0,723
1200,2019-04-15,Hassan,76,0,24,121,2,0,0,56,2,0,0,1127,0,721
1201,2019-04-16,Hassan,74,0,24,121,2,0,0,56,2,0,0,1133,0,719
1202,2019-04-17,Hassan,71,0,24,120,2,0,0,55,2,0,0,1138,0,717
1203,2019-04-18,Hassan,68,0,25,120,2,0,0,55,2,0,0,1144,0,714
1204,2019-04-19,Hassan,65,0,25,119,2,0,0,54,2,0,0,1150,0,711
1205,2019-04-20,Hassan,63,0,25,119,2,0,0,53,2,0,0,1155,0,708
1206,2019-04-21,Hassan,60,0,26,118,2,0,0,53,2,0,0,1161,0,704
1207,2019-04-22,Hassan,58,0,26,117,2,0,0,52,3,0,0,1167,0,700
1208,2019-04-23,Hassan,55,0,26,116,2,0,0,52,3,0,0,1172,0,696
1209,2019-04-24,Hassan,53,0,27,116,2,0,0,52,3,0,0,1178,0,692
1210,2019-04-25,Hassan,50,0,27,115,3,0,0,51,3,0,0,1183,0,688
1211,2019-04-26,Hassan,48,0,27,114,3,0,0,51,3,0,0,1188,0,684
1212,2019-04-27,Hassan,46,0,27,113,3,0,0,51,3,0,0,1193,0,679
1213,2019-04-28,Hassan,44,0,28,111,3,0,0,50,3,0,0,1197,0,674
1214,2019-04-29,Hassan,43,0,28,110,3,0,0,50,3,0,0,1201,0,670
1215,2019-04-30,Hassan,41,0,28,109,3,0,0,50,3,0,0,1205,0,665
1216,2019-05-01,Hassan,40,0,28,108,3,0,0,50,3,0,0,1209,0,660
1217,2019-05-02,Hassan,39,0,28,107,3,2,0,50,3,0,0,1212,0,655
1218,2019-05-03,Hassan,38,0,28,106,3,5,0,50,3,0,0,1215,0,650
1219,2019-05-04,Hassan,38,0,28,104,3,8,0,50,3,0,0,1218,0,645
1220,2019-05-05,Hassan,37,0,28,103,3,11,0,50,3,0,0,1220,0,640
1221,2019-05-06,Hassan,37,0,28,102,3,14,0,51,3,0,0,1222,0,636
1222,2019-05-07,Hassan,37,0,28,100,3,17,0,51,3,0,0,1223,0,631
1223,2019-05-08,Hassan,37,0,27,99,3,21,0,51,3,0,0,1224,0,626
1224,2019-05-09,Hassan,38,0,27,98,3,24,0,52,3,0,0,1225,0,621
1225,2019-05-10,Hassan,38,0,27,97,3,28,0,52,3,0,0,1226,0,617
1226,2019-05-11,Hassan,39,0,27,96,3,32,0,52,3,0,0,1226,0,612
1227,2019-05-12,Hassan,40,0,26,94,3,36,0,53,3,0,0,1226,0,608
1228,2019-05-13,Hassan,41,0,26,93,3,40,0,53,3,0,0,1226,0,604
1229,2019-05-14,Hassan,42,0,26,92,3,44,0,54,2,0,0,1226,0,600
1230,2019-05-15,Hassan,43,0,25,91,3,48,0,54,2,0,0,1225,0,596
1231,2019-05-16,Hassan,44,0,25,90,3,52,0,55,2,0,0,1224,0,592
1232,2019-05-17,Hassan,45,0,24,90,3,56,0,55,2,0,0,1223,0,588
1233,2019-05-18,Hassan,47,0,24,89,3,59,0,56,2,0,0,1222,0,585
1234,2019-05-19,Hassan,48,0,23,88,3,63,0,57,2,0,0,1220,0,582
1235,2019-05-20,Hassan,50,0,23,88,3,67,0,57,2,0,0,1219,0,579
1236,2019-05-21,Hassan,51,0,23,87,3,71,0,58,2,0,0,1217,1,576
1237,2019-05-22,Hassan,53,0,22,87,3,74,0,58,2,0,0,1215,1,574
1238,2019-05-23,Hassan,55,0,22,86,3,78,0,58,2,0,0,1213,2,572
1239,2019-05-24,Hassan,56,0,21,86,3,81,0,59,2,0,0,1211,2,570
1240,2019-05-25,Hassan,58,0,21,86,3,84,0,59,2,0,0,1209,3,569
1241,2019-05-26,Hassan,60,0,20,86,4,87,0,60,1,0,0,1206,3,567
1242,2019-05-27,Hassan,61,0,20,87,4,90,0,60,1,0,0,1204,4,567
1243,2019-05-28,Hassan,63,0,19,87,4,92,0,60,1,0,0,1201,5,566
1244,2019-05-29,Hassan,64,0,19,87,4,94,0,61,1,0,0,1199,6,566
1245,2019-05-30,Hassan,66,0,18,88,4,96,0,61,1,0,0,1196,7,566
1246,2019-05-31,Hassan,68,0,17,89,4,98,0,61,1,0,0,1194,8,567
1247,2019-06-01,Hassan,69,0,17,90,4,99,0,61,1,0,0,1191,9,568
1248,2019-06-02,Hassan,70,0,17,91,4,100,0,61,1,0,0,1188,10,570
1249,2019-06-03,Hassan,72,0,16,93,4,101,0,61,1,0,0,1186,12,571
1250,2019-06-04,Hassan,73,0,16,94,4,101,0,61,1,0,0,1183,13,574
1251,2019-06-05,Hassan,74,0,15,96,5,101,0,61,1,0,0,1180,14,576
1252,2019-06-06,Hassan,75,0,15,98,5,101,0,61,1,0,0,1178,16,579
1253,2019-06-07,Hassan,76,0,14,100,5,101,0,60,1,0,0,1175,18,583
1254,2019-06-08,Hassan,77,0,14,102,5,100,0,60,1,0,0,1172,19,586
1255,2019-06-09,Hassan,78,0,13,104,5,99,0,60,1,0,0,1170,21,590
1256,2019-06-10,Hassan,79,0,13,107,5,98,0,59,1,0,0,1167,23,594
1257,2019-06-11,Hassan,80,0,13,109,5,97,0,59,1,0,0,1165,24,599
1258,2019-06-12,Hassan,81,0,12,112,6,95,0,59,1,0,0,1162,26,603
1259,2019-06-13,Hassan,81,0,12,115,6,93,0,58,1,0,0,1160,28,608
1260,2019-06-14,Hassan,82,0,11,118,6,92,0,58,1,0,0,1158,29,612
1261,2019-06-15,Hassan,83,0,11,121,6,90,0,57,1,0,0,1156,31,617
1262,2019-06-16,Hassan,83,0,11,124,6,87,0,57,1,0,0,1154,33,622
1263,2019-06-17,Hassan,84,0,10,128,6,85,0,56,1,0,0,1152,34,628
1264,2019-06-18,Hassan,84,0,10,131,6,83,0,56,1,0,0,1150,36,633
1265,2019-06-19,Hassan,84,0,10,135,7,80,0,56,1,0,0,1148,38,638
1266,2019-06-20,Hassan,85,0,9,138,7,78,0,55,1,0,0,1147,39,643
1267,2019-06-21,Hassan,85,0,9,142,7,75,0,55,1,0,0,1145,40,648
1268,2019-06-22,Hassan,85,0,9,146,7,73,0,54,1,0,0,1144,42,653
1269,2019-06-23,Hassan,86,0,9,150,7,70,0,54,1,0,0,1143,43,658
1270,2019-06-24,Hassan,86,0,8,154,7,67,0,54,1,0,0,1142,44,663
1271,2019-06-25,Hassan,86,0,8,158,7,64,0,53,1,0,0,1141,45,668
1272,2019-06-26,Hassan,86,0,8,162,7,61,0,53,1,0,0,1140,46,673
1273,2019-06-27,Hassan,86,0,8,166,7,59,0,53,1,0,0,1140,47,677
1274,2019-06-28,Hassan,86,0,7,170,7,56,0,52,1,0,0,1140,48,681
1275,2019-06-29,Hassan,86,0,7,174,7,53,0,52,1,0,0,1140,48,686
1276,2019-06-30,Hassan,86,0,7,179,7,51,0,52,1,0,0,1140,49,689
1277,2019-07-01,Hassan,86,0,7,183,7,48,0,52,1,0,0,1140,49,693
1278,2019-07-02,Hassan,86,0,7,187,7,45,0,52,1,0,0,1141,49,696
1279,2019-07-03,Hassan,86,0,7,192,7,43,0,52,1,0,0,1141,49,699
1280,2019-07-04,Hassan,86,0,7,196,7,41,0,52,1,0,0,1142,49,702
1281,2019-07-05,Hassan,85,0,7,201,7,38,0,52,1,0,0,1144,49,705
1282,2019-07-06,Hassan,85,0,6,205,6,36,0,52,1,0,0,1145,48,707
1283,2019-07-07,Hassan,85,0,6,210,6,34,0,53,1,0,0,1146,48,709
